"","SPECIES_NAME","REL_CU_NAME","REL_CU_INDEX","STOCK_NAME","RELEASE_SITE_NAME","FACILITY_NAME","RELEASE_STAGE_NAME","RELEASE_YEAR","releases","n","site-stock","grp"
"108","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Deserted R/NWVI","Deserted R/NWVI","Conuma River H","Fed Fry",1992,3043149,1,"Deserted R/NWVI:Deserted R/NWVI",20
"109","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Deserted R/NWVI","Deserted R/NWVI","Conuma River H","Fed Fry",1993,3128365,1,"Deserted R/NWVI:Deserted R/NWVI",20
"110","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Deserted R/NWVI","Deserted R/NWVI","Conuma River H","Fed Fry",1994,770056,1,"Deserted R/NWVI:Deserted R/NWVI",20
"111","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Deserted R/NWVI","Deserted R/NWVI","Conuma River H","Fed Fry",1995,1695163,1,"Deserted R/NWVI:Deserted R/NWVI",20
"112","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Deserted R/NWVI","Deserted R/NWVI","Conuma River H","Fed Fry",1996,322586,1,"Deserted R/NWVI:Deserted R/NWVI",20
"113","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Deserted R/NWVI","Deserted R/NWVI","Conuma River H","Fed Fry",1997,37225,1,"Deserted R/NWVI:Deserted R/NWVI",20
"114","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Deserted R/NWVI","Deserted R/NWVI","Conuma River H","Fed Fry",1998,94689,1,"Deserted R/NWVI:Deserted R/NWVI",20
"115","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Deserted R/NWVI","Deserted R/NWVI","Conuma River H","Fed Fry",1999,2058209,1,"Deserted R/NWVI:Deserted R/NWVI",20
"116","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Deserted R/NWVI","Deserted R/NWVI","Conuma River H","Fed Fry",2000,1822476,1,"Deserted R/NWVI:Deserted R/NWVI",20
"117","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Deserted R/NWVI","Deserted R/NWVI","Conuma River H","Fed Fry",2001,269284,1,"Deserted R/NWVI:Deserted R/NWVI",20
"118","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Deserted R/NWVI","Deserted R/NWVI","Conuma River H","Fed Fry",2002,272395,1,"Deserted R/NWVI:Deserted R/NWVI",20
"119","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Deserted R/NWVI","Deserted R/NWVI","Conuma River H","Fed Fry",2003,341635,1,"Deserted R/NWVI:Deserted R/NWVI",20
"120","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Deserted R/NWVI","Deserted R/NWVI","Conuma River H","Fed Fry",2004,798330,1,"Deserted R/NWVI:Deserted R/NWVI",20
"121","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Conuma R","Moutcha Bay","Moutcha Bay Seapen","Seapen",1999,3686051,1,"Moutcha Bay:Conuma R",22
"122","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Conuma R","Moutcha Bay","Moutcha Bay Seapen","Seapen",2000,1369785,1,"Moutcha Bay:Conuma R",22
"123","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Conuma R","Moutcha Bay","Moutcha Bay Seapen","Seapen",2001,1296654,1,"Moutcha Bay:Conuma R",22
"124","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Conuma R","Moutcha Bay","Moutcha Bay Seapen","Seapen",2002,1649290,1,"Moutcha Bay:Conuma R",22
"125","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Conuma R","Sucwoa R","Conuma River H","Fed Fry",2015,436800,1,"Sucwoa R:Conuma R",23
"126","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Conuma R","Sucwoa R","Conuma River H","Fed Fry",2018,213343,1,"Sucwoa R:Conuma R",24
"127","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Conuma R","Sucwoa R","Conuma River H","Fed Fry",2019,610249,1,"Sucwoa R:Conuma R",24
"128","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Conuma R","Sucwoa R","Conuma River H","Fed Fry",2020,497567,1,"Sucwoa R:Conuma R",24
"129","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1979,37800,1,"Sucwoa R:Sucwoa R",25
"130","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1980,648552,2,"Sucwoa R:Sucwoa R",25
"131","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1981,2874241,2,"Sucwoa R:Sucwoa R",25
"132","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1982,4067500,4,"Sucwoa R:Sucwoa R",25
"133","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1983,4780000,3,"Sucwoa R:Sucwoa R",25
"134","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1984,4481000,2,"Sucwoa R:Sucwoa R",25
"135","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1985,4973000,2,"Sucwoa R:Sucwoa R",25
"136","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1986,3605922,1,"Sucwoa R:Sucwoa R",25
"137","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1987,3876863,1,"Sucwoa R:Sucwoa R",25
"138","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1988,650013,1,"Sucwoa R:Sucwoa R",25
"139","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1989,506299,1,"Sucwoa R:Sucwoa R",25
"140","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1990,324420,1,"Sucwoa R:Sucwoa R",25
"141","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1991,2502516,1,"Sucwoa R:Sucwoa R",25
"142","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1992,2698158,1,"Sucwoa R:Sucwoa R",25
"143","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1993,1685669,1,"Sucwoa R:Sucwoa R",25
"144","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1994,1884011,1,"Sucwoa R:Sucwoa R",25
"145","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1995,3114509,1,"Sucwoa R:Sucwoa R",25
"146","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1996,914432,1,"Sucwoa R:Sucwoa R",25
"147","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1997,1411184,1,"Sucwoa R:Sucwoa R",25
"148","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1998,2076083,1,"Sucwoa R:Sucwoa R",25
"149","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",1999,1998626,1,"Sucwoa R:Sucwoa R",25
"150","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",2000,1883722,1,"Sucwoa R:Sucwoa R",25
"151","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",2001,139090,1,"Sucwoa R:Sucwoa R",25
"152","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",2002,200803,1,"Sucwoa R:Sucwoa R",25
"153","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",2003,445007,1,"Sucwoa R:Sucwoa R",25
"154","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",2004,410872,1,"Sucwoa R:Sucwoa R",25
"155","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",2005,1023658,1,"Sucwoa R:Sucwoa R",25
"156","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",2006,256296,1,"Sucwoa R:Sucwoa R",25
"157","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",2007,181333,1,"Sucwoa R:Sucwoa R",25
"158","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",2008,15701,1,"Sucwoa R:Sucwoa R",25
"159","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",2009,292430,1,"Sucwoa R:Sucwoa R",25
"160","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",2010,551365,1,"Sucwoa R:Sucwoa R",25
"161","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",2011,311828,1,"Sucwoa R:Sucwoa R",25
"162","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",2012,223882,1,"Sucwoa R:Sucwoa R",25
"163","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",2013,41196,1,"Sucwoa R:Sucwoa R",25
"164","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Fed Fry",2014,269435,1,"Sucwoa R:Sucwoa R",25
"165","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Sucwoa R","Sucwoa R","Conuma River H","Nat Emerg",1981,109565,1,"Sucwoa R:Sucwoa R",26
"166","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Deserted R/NWVI","Tlupana R","Conuma River H","Fed Fry",1986,55600,1,"Tlupana R:Deserted R/NWVI",28
"167","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1980,10373,1,"Tlupana R:Tlupana R",29
"168","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1981,328145,1,"Tlupana R:Tlupana R",29
"169","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1982,375500,1,"Tlupana R:Tlupana R",29
"170","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1983,2550500,1,"Tlupana R:Tlupana R",29
"171","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1984,2947000,1,"Tlupana R:Tlupana R",29
"172","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1985,1562000,1,"Tlupana R:Tlupana R",29
"173","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1986,2452195,1,"Tlupana R:Tlupana R",29
"174","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1987,1998932,1,"Tlupana R:Tlupana R",29
"175","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1988,1851474,2,"Tlupana R:Tlupana R",29
"176","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1989,584713,1,"Tlupana R:Tlupana R",29
"177","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1990,1641798,1,"Tlupana R:Tlupana R",29
"178","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1991,1132343,1,"Tlupana R:Tlupana R",29
"179","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1992,1085612,1,"Tlupana R:Tlupana R",29
"180","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1993,1325617,1,"Tlupana R:Tlupana R",29
"181","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1994,1170484,1,"Tlupana R:Tlupana R",29
"182","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1995,1763391,1,"Tlupana R:Tlupana R",29
"183","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1996,218540,1,"Tlupana R:Tlupana R",29
"184","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1997,1646371,1,"Tlupana R:Tlupana R",29
"185","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1998,1296403,1,"Tlupana R:Tlupana R",29
"186","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",1999,1234402,1,"Tlupana R:Tlupana R",29
"187","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2000,1103714,1,"Tlupana R:Tlupana R",29
"188","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2001,998400,1,"Tlupana R:Tlupana R",29
"189","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2002,390754,1,"Tlupana R:Tlupana R",29
"190","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2003,1038542,1,"Tlupana R:Tlupana R",29
"191","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2004,425261,1,"Tlupana R:Tlupana R",29
"192","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2005,932556,1,"Tlupana R:Tlupana R",29
"193","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2006,744834,1,"Tlupana R:Tlupana R",29
"194","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2007,1139028,1,"Tlupana R:Tlupana R",29
"195","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2008,109922,1,"Tlupana R:Tlupana R",29
"196","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2009,254905,1,"Tlupana R:Tlupana R",29
"197","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2010,685465,1,"Tlupana R:Tlupana R",29
"198","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2011,1015355,1,"Tlupana R:Tlupana R",29
"199","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2012,37241,1,"Tlupana R:Tlupana R",29
"200","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2013,813957,1,"Tlupana R:Tlupana R",29
"201","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2014,820612,2,"Tlupana R:Tlupana R",29
"202","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2015,885461,1,"Tlupana R:Tlupana R",29
"203","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2016,452375,1,"Tlupana R:Tlupana R",29
"204","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2017,1027846,1,"Tlupana R:Tlupana R",29
"205","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2018,580356,1,"Tlupana R:Tlupana R",29
"206","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2019,1120443,1,"Tlupana R:Tlupana R",29
"207","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Tlupana R","Tlupana R","Conuma River H","Fed Fry",2020,408084,1,"Tlupana R:Tlupana R",29
"208","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Zeballos R","Zeballos R","Zeballos Schools","Fed Fry",2013,65,1,"Zeballos R:Zeballos R",30
"209","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Zeballos R","Zeballos R","Zeballos River H","Fed Fry",2014,4000,1,"Zeballos R:Zeballos R",30
"210","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Zeballos R","Zeballos R","Zeballos River H","Fed Fry",2015,4000,1,"Zeballos R:Zeballos R",30
"211","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Zeballos R","Zeballos R","Zeballos River H","Fed Fry",2016,13730,1,"Zeballos R:Zeballos R",30
"212","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Zeballos R","Zeballos R","Zeballos River H","Fed Fry",2017,14320,1,"Zeballos R:Zeballos R",30
"213","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Zeballos R","Zeballos R","Zeballos Schools","Fed Fry",2020,82,1,"Zeballos R:Zeballos R",31
"214","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Zeballos R","Zeballos R","Zeballos River H","Unfed",2013,1250,1,"Zeballos R:Zeballos R",32
"215","Chum","SOUTHWEST VANCOUVER ISLAND","CM-10","Zeballos R","Zeballos R","Zeballos River H","Unfed",2020,5000,1,"Zeballos R:Zeballos R",33
